kind,4_x,4_y,8_x,8_y,12_x,12_y,16_x,16_y,20_x,20_y
paper,-0.05972537,0.026516363,-0.022053707,-0.049319085,-0.002339052,-0.066386253,0.01835187,-0.061512571,0.036839299,-0.039305855
paper,-0.071952172,0.024774125,-0.021215551,-0.052671786,-0.003046364,-0.061614737,0.014174857,-0.056902874,0.030907055,-0.03437493
paper,-0.072084315,0.021889254,-0.020864705,-0.054985855,-0.004455967,-0.061585963,0.012830935,-0.054780517,0.029245406,-0.033779453
paper,-0.074748687,0.016295282,-0.017859694,-0.056103341,0.003916468,-0.061267003,0.020841192,-0.053901762,0.030213458,-0.032634798
paper,-0.078536347,0.013818862,-0.017810253,-0.056148496,0.004476962,-0.06160472,0.019261286,-0.052915923,0.028250838,-0.032243289
paper,-0.076538399,0.011140328,-0.018053748,-0.059123252,0.003130744,-0.060222685,0.014948924,-0.050534151,0.025063552,-0.028254258
paper,-0.083252676,0.003678787,-0.015049409,-0.054361619,-0.000716222,-0.054690272,0.013598135,-0.047950942,0.024073964,-0.028895518
paper,-0.047164213,-0.028976215,-0.005697656,-0.070817336,-0.005620873,-0.058981661,-0.017350089,-0.040791262,-0.021277219,-0.014038312
paper,-0.011063805,-0.023930175,-0.015063655,-0.071976677,-0.010996453,-0.081397198,-0.0241763,-0.062471341,-0.030597992,-0.04070184
paper,-0.028190609,-0.019757053,7.74E-05,-0.073920354,-0.007957637,-0.077929422,-0.011208469,-0.063989252,-0.015257146,-0.040345956
paper,-0.001614608,-0.028643742,0.016577747,-0.074620984,-0.016949141,-0.067362897,-0.026131185,-0.047946926,-0.036669284,-0.022719597
paper,-0.001131263,-0.013657669,0.025316596,-0.075784534,-0.019312106,-0.067454666,-0.033577122,-0.045967188,-0.038695574,-0.013317922
paper,-0.028619947,-0.009494781,0.012949741,-0.069599822,-0.018917505,-0.058959998,-0.034133408,-0.046865579,-0.024231376,-0.024502041
paper,0.069898397,-0.061195068,-0.000247702,-0.069452316,-0.018956264,-0.058098484,-0.029224252,-0.037074152,-0.039251681,-0.007774005
paper,0.074245363,-0.053979602,-0.000297327,-0.062045459,-0.019731779,-0.05372696,-0.032759145,-0.032334436,-0.043625053,-0.005583099
paper,0.086018309,-0.04448875,0.000590652,-0.061310686,-0.015957884,-0.054736305,-0.031003401,-0.038324062,-0.049226344,-0.014147702
paper,0.089058384,-0.041993033,0.002611505,-0.060452044,-0.013055385,-0.056643348,-0.028935779,-0.040451385,-0.049970467,-0.017177161
paper,0.086320646,-0.035933536,0.001807949,-0.060845584,-0.013040927,-0.057746127,-0.028860364,-0.03978119,-0.049889632,-0.019047219
paper,0.08904881,-0.035463415,0.002188714,-0.062151633,-0.01389808,-0.059703737,-0.029720902,-0.042071041,-0.051161803,-0.020376848
paper,0.08965835,-0.031963747,0.00274577,-0.060561776,-0.013511412,-0.060611133,-0.029227749,-0.043310866,-0.049409803,-0.021820378
paper,0.091529161,-0.030785019,0.003947416,-0.060871638,-0.011751638,-0.061124533,-0.028375138,-0.044647489,-0.049045108,-0.024277465
paper,0.090313785,-0.024530347,0.005729543,-0.059095733,-0.010944181,-0.062967427,-0.028607946,-0.048419666,-0.047779366,-0.027597487
paper,0.090517096,-0.023286685,0.005215075,-0.059763923,-0.010491127,-0.062657572,-0.029268261,-0.049619723,-0.047896676,-0.030300532
paper,0.089091353,-0.023391979,0.006563781,-0.059518255,-0.011158817,-0.065257877,-0.029019643,-0.047534835,-0.046970449,-0.026385386
paper,0.089369796,-0.026828051,0.00562798,-0.063409634,-0.010473119,-0.061647139,-0.029564843,-0.045599531,-0.049091525,-0.025740039
paper,0.088142999,-0.035290685,0.002749326,-0.063593671,-0.012735311,-0.059349589,-0.028003946,-0.037393391,-0.048223313,-0.015157675
paper,0.079687767,-0.036752846,0.000154074,-0.063458793,-0.014680091,-0.06318114,-0.029769741,-0.040816825,-0.0443606,-0.014758039
